epoch,loss,pixel_acc,miou
193,0.08349757,0.9436916,0.6148869
194,0.081924364,0.9400144,0.6286695
195,0.097832724,0.938525,0.59879655
196,0.08848005,0.94476193,0.6193763
197,0.08580342,0.94387513,0.6264747
198,0.08441373,0.94460136,0.63390094
199,0.0844349,0.94228446,0.6366525
200,0.08098928,0.9444437,0.6410414
201,0.08026637,0.94489956,0.62693304
202,0.081259534,0.9414423,0.6240922
203,0.091642514,0.941196,0.62832457
204,0.08780196,0.9376903,0.6126549
205,0.08383621,0.94796276,0.6381176
206,0.08400742,0.9430955,0.62306553
207,0.08519314,0.94547176,0.6405345
208,0.080599666,0.9472622,0.63530666
209,0.08051942,0.9408833,0.6216052
210,0.08048084,0.9433762,0.635415
211,0.07966699,0.9469893,0.6333847
212,0.077328,0.94625133,0.64117736
213,0.07872619,0.945061,0.64362204
214,0.0768834,0.9458012,0.65438783
215,0.07891611,0.9434732,0.62432915
216,0.07825962,0.94446033,0.6399807
217,0.076203346,0.94735605,0.64647996
218,0.07907192,0.9452607,0.6106698
219,0.07597868,0.94635427,0.6236283
220,0.07493538,0.9478462,0.6490878
221,0.07667217,0.9441835,0.6178242
222,0.07587543,0.9472921,0.64290965
223,0.07553207,0.947131,0.6355005
224,0.07620414,0.94771117,0.65364325
225,0.07536489,0.94407517,0.6202144
226,0.07543158,0.9446556,0.628491
227,0.0737638,0.94404376,0.6236726
228,0.07733078,0.94814605,0.6522645
229,0.08071508,0.9451817,0.6328749
230,0.07868325,0.9430024,0.6384573
231,0.077191174,0.9455892,0.6475401
232,0.07431962,0.94531715,0.6332274
233,0.07513282,0.94313926,0.6272052
234,0.08013965,0.9412708,0.6129395
235,0.07506378,0.9460107,0.6313501
236,0.07578088,0.9473015,0.6302101
237,0.073874235,0.9457465,0.6367624
238,0.07258259,0.94759774,0.648133
239,0.07344587,0.94329864,0.6195932
240,0.076859236,0.94397163,0.6412362
241,0.072191864,0.945119,0.6411445
242,0.07133752,0.94774145,0.65479094
243,0.07111576,0.9477551,0.6661335
244,0.06945156,0.94791466,0.65021783
245,0.07002237,0.9462189,0.64929885
246,0.07086357,0.9462182,0.6465008
247,0.068875015,0.94743526,0.6550686
248,0.069661655,0.937823,0.6296453
249,0.06983579,0.94818056,0.67161864
250,0.0699886,0.94668216,0.634833
251,0.06888472,0.94732827,0.6545207
252,0.06960672,0.947664,0.644039
253,0.069333255,0.9492301,0.6458236
254,0.06876822,0.94690156,0.6548121
255,0.06914259,0.9467822,0.64620686
256,0.06851417,0.946971,0.6314573
257,0.06902878,0.94622624,0.6277151
258,0.068678014,0.94811547,0.64496344
259,0.06827599,0.94642544,0.63301456
260,0.06876255,0.9474178,0.6404028
261,0.068993546,0.9463196,0.64364636
262,0.067240775,0.94758147,0.63736546
263,0.067356415,0.9456507,0.6401374
264,0.068395756,0.9447012,0.6337106
265,0.06816372,0.9388071,0.61601233
266,0.06693089,0.94808155,0.648205
267,0.06763674,0.9434451,0.6126574
268,0.06700491,0.94713604,0.6330014
269,0.067657374,0.9480414,0.63562965
270,0.068765305,0.9454005,0.62670124
271,0.06817885,0.9476091,0.66023636
272,0.06699415,0.9466209,0.64800423
273,0.066465266,0.94814366,0.64811933
274,0.065953426,0.94607186,0.62679094
275,0.067004554,0.94685674,0.64916414
276,0.06884384,0.9465244,0.6268539
277,0.0677359,0.9451963,0.6437778
278,0.06835534,0.9481417,0.6443354
279,0.065814435,0.9471868,0.64447826
280,0.06660528,0.9454315,0.6219349
281,0.06627469,0.94666845,0.63205343
282,0.067911364,0.9467455,0.64751697
283,0.06673536,0.9474937,0.6534749
284,0.06709195,0.94589996,0.6454551
285,0.06531751,0.9462919,0.635811
286,0.06559455,0.9470125,0.6296719
287,0.064987205,0.94733894,0.6321327
288,0.06445858,0.9489443,0.647255
289,0.066321045,0.94686645,0.6498101
290,0.06455936,0.9477913,0.63336813
291,0.06572542,0.9473339,0.65471286
292,0.06468534,0.94756263,0.6399461
293,0.0634372,0.94683677,0.64657325
294,0.06311172,0.9476286,0.6450544
295,0.064432435,0.94914836,0.6553991
296,0.06395095,0.94807905,0.6588571
297,0.063191965,0.94869995,0.6348498
298,0.06517191,0.9416037,0.6248013
299,0.06534482,0.94659406,0.65688527
300,0.05796743,0.9447762,0.6700498
301,0.05724474,0.9476433,0.6675905
302,0.055714343,0.9489401,0.6913825
303,0.05658455,0.9467238,0.6885048
304,0.056195315,0.9510095,0.68490094
305,0.05588545,0.9488307,0.70309556
306,0.05612991,0.949664,0.6964579
307,0.055144265,0.95055366,0.7049578
308,0.05507012,0.9508034,0.69340825
309,0.056155633,0.9495709,0.673933
310,0.055147592,0.9466312,0.68580407
311,0.054818742,0.949164,0.6980301
312,0.055661608,0.9507148,0.6773919
313,0.054943167,0.9495594,0.6908811
314,0.055017564,0.9487223,0.69302446
315,0.054786135,0.9467526,0.6672607
316,0.054811064,0.9479115,0.6705152
317,0.05468518,0.9497638,0.6608256
318,0.054457977,0.94900703,0.6933139
319,0.05553924,0.95124954,0.6585298
320,0.055096414,0.9465078,0.6581489
321,0.054793663,0.9476721,0.6685867
322,0.05433926,0.9492279,0.68706185
323,0.054636877,0.9492933,0.6764003
324,0.05504858,0.94929945,0.6746863
325,0.05373133,0.94983965,0.67490894
326,0.05390945,0.9482967,0.6762842
327,0.053770203,0.9468084,0.6702109
328,0.053719737,0.9482529,0.6584187
329,0.053531606,0.9491875,0.67325723
330,0.05347537,0.9492314,0.68493056
331,0.054231398,0.94752437,0.688198
332,0.05391486,0.9480991,0.6955149
333,0.054119904,0.9494033,0.6809942
334,0.05304764,0.9507082,0.68234706
0,0.90408885,0.44929084,0.026093611
1,0.6315849,0.53219056,0.08916037
2,0.5427253,0.6621405,0.15505403
3,0.48373455,0.8039835,0.24351028
4,0.4467729,0.8234024,0.28709996
5,0.3977756,0.743154,0.24474806
6,0.40082833,0.82590395,0.33200523
0,0.9026837,0.4552329,0.022932945
1,0.62191194,0.44078445,0.024174698
2,0.5418444,0.45930344,0.05849789
3,0.48636237,0.3823451,0.067425124
4,0.45602188,0.6751901,0.14217046
5,0.4271961,0.7785361,0.21938294
0,0.91870695,0.4632835,0.023308722
1,0.6481732,0.60171324,0.06970818
2,0.56206495,0.7733842,0.18628813
3,0.49106288,0.79404974,0.23112479
4,0.45132563,0.8375119,0.31570712
5,0.42006016,0.80313665,0.2791182
6,0.39388728,0.8186878,0.28554785
7,0.37271762,0.8125217,0.275118
8,0.3606993,0.8647296,0.3750728
9,0.33516538,0.8258071,0.29304048
10,0.32445034,0.876234,0.38319942
11,0.31791776,0.86438113,0.37001973
12,0.3328544,0.874622,0.3894303
13,0.28558004,0.88963395,0.436148
14,0.28479695,0.87123626,0.3753811
15,0.29000565,0.8810566,0.40545487
16,0.27827096,0.88550586,0.42039308
17,0.2588128,0.88566923,0.42525017
18,0.25481653,0.86807644,0.39204663
19,0.25439543,0.89391565,0.45786586
20,0.24618493,0.88917863,0.43063787
21,0.23730114,0.8837748,0.46275097
22,0.23840608,0.90032375,0.46101546
23,0.23558488,0.90204734,0.46800908
24,0.22623165,0.8816653,0.44169015
25,0.21405958,0.9059638,0.5147083
26,0.21615833,0.9083684,0.50171614
27,0.20887661,0.9201032,0.5262497
28,0.2219392,0.7833736,0.2771127
29,0.2168721,0.91575253,0.5297106
30,0.20285276,0.90668434,0.5002463
31,0.2014785,0.8913613,0.50986487
32,0.19533479,0.91364485,0.53233504
33,0.19575971,0.89598954,0.45786458
30,0.2043002,0.92430794,0.5361145
31,0.1962235,0.89609706,0.47310045
32,0.20138416,0.9264356,0.56764257
33,0.18597397,0.92628694,0.55378413
34,0.18228124,0.89827514,0.49762693
35,0.18061812,0.9246617,0.5516441
36,0.1753655,0.9144844,0.5650276
37,0.17349094,0.9206966,0.55277836
38,0.17037801,0.9156354,0.53242975
39,0.16954793,0.9070091,0.52649707
40,0.1712747,0.93002576,0.58058864
41,0.16598985,0.8569838,0.47349647
42,0.16795175,0.91418815,0.51544917
43,0.16506615,0.90314764,0.5109969
44,0.15600489,0.92697704,0.57257515
45,0.1595669,0.9149874,0.5373891
46,0.15901658,0.91869766,0.5745212
47,0.1533109,0.9268051,0.60009426
48,0.15123776,0.9333031,0.6050937
49,0.15365379,0.93389374,0.6063546
50,0.14599125,0.9347787,0.62820345
51,0.15163185,0.9304251,0.6051942
52,0.14748025,0.93119323,0.5911532
53,0.14453495,0.93005395,0.6083867
54,0.14157894,0.93151593,0.60837656
55,0.14238755,0.93157023,0.5996484
56,0.14294456,0.9367097,0.6149538
57,0.13830562,0.8801658,0.51333773
58,0.1416415,0.9242661,0.56546634
59,0.14967003,0.84861726,0.4213518
60,0.1468849,0.93411624,0.60051316
61,0.13458095,0.932653,0.61947906
62,0.1308612,0.9383499,0.6255353
63,0.13759582,0.9171151,0.5614852
64,0.13645495,0.93344873,0.608477
65,0.1246706,0.93800664,0.63409764
66,0.12848233,0.9311589,0.58617425
67,0.12954551,0.9346395,0.61938107
68,0.12502067,0.9384952,0.6309463
69,0.12738028,0.9377213,0.64776003
70,0.12682258,0.9304099,0.62029076
71,0.12279222,0.9391777,0.6186718
72,0.121157095,0.93599737,0.61860174
73,0.12236326,0.9406553,0.6393471
74,0.11986149,0.93987876,0.64890546
75,0.12088131,0.9392662,0.61623484
76,0.12098947,0.92172796,0.5759334
77,0.11924461,0.9416424,0.6293838
78,0.11597327,0.93929994,0.64338374
79,0.12141282,0.9354016,0.63630956
80,0.1171413,0.9413573,0.62994367
81,0.11541299,0.93731195,0.6356341
82,0.11841387,0.7556655,0.3594299
83,0.12595092,0.92554146,0.59822094
80,0.11363972,0.9420237,0.66731364
81,0.10873669,0.9389039,0.64430374
82,0.11018675,0.943289,0.64962703
83,0.10698515,0.94291407,0.66538686
84,0.106056646,0.9419249,0.6525214
85,0.10428875,0.9459733,0.65757126
86,0.10407614,0.9425591,0.67954516
87,0.1057797,0.9437212,0.64679676
88,0.104292445,0.9451831,0.6624649
89,0.10426318,0.9459354,0.66709924
90,0.10350007,0.9431579,0.65178424
91,0.103500225,0.9445988,0.6411382
92,0.102636635,0.9441937,0.6543267
93,0.09972285,0.944035,0.6652671
94,0.10003646,0.94451743,0.6474243
95,0.10082552,0.9394563,0.65504545
96,0.10008279,0.943759,0.64917606
97,0.100004785,0.9444377,0.6437589
98,0.09926323,0.9445623,0.64012706
99,0.09729831,0.94519585,0.6341527
100,0.100215465,0.9428995,0.65212774
101,0.09798188,0.94522744,0.66968644
102,0.09717199,0.945538,0.6720212
103,0.09635976,0.9424589,0.6407627
104,0.09689884,0.94314444,0.6499167
105,0.09603447,0.94474727,0.6695064
106,0.095866,0.94417053,0.66074985
107,0.09701728,0.9446528,0.6553348
108,0.095285654,0.94680125,0.66169524
109,0.09676954,0.9430884,0.66694814
110,0.094972536,0.9464719,0.6656246
111,0.096061885,0.944141,0.6615151
112,0.094541594,0.94266087,0.6462091
113,0.093775846,0.9437339,0.66157687
114,0.09410667,0.9439472,0.68197984
115,0.09472003,0.94748676,0.6487039
116,0.09342721,0.9459536,0.6749575
117,0.09491332,0.94278985,0.66200984
118,0.09403202,0.94380176,0.66481125
119,0.09179767,0.94220215,0.64067584
120,0.093005896,0.9433803,0.65962446
121,0.09234805,0.9435848,0.6814785
122,0.09267743,0.94320947,0.6602854
123,0.092231005,0.94431317,0.67136514
124,0.092012666,0.9420405,0.64480513
125,0.09296578,0.9435408,0.661569
126,0.09124183,0.9438811,0.6712016
127,0.08970927,0.9470881,0.66874593
128,0.091009885,0.9459987,0.6528505
129,0.09121998,0.9410635,0.659528
130,0.09047693,0.94652706,0.64951485
131,0.09063533,0.94391316,0.6372456
132,0.089211024,0.94219255,0.66226286
133,0.09142741,0.94552845,0.667967
134,0.090134285,0.94321686,0.6492568
135,0.09081303,0.94341534,0.66963375
136,0.09085716,0.9428406,0.6523772
137,0.09035336,0.94435954,0.67032355
138,0.08826637,0.9458145,0.65632683
139,0.08883129,0.9443088,0.6711131
140,0.08918988,0.9452621,0.6755577
141,0.08848676,0.94569296,0.66965836
142,0.088522814,0.94542915,0.6643519
143,0.08798712,0.9493504,0.6608532
144,0.08808753,0.94657505,0.6607898
145,0.08685573,0.9420399,0.66197807
146,0.08787883,0.94613594,0.67296445
147,0.0870043,0.94427663,0.6710115
148,0.08866735,0.94559586,0.68038267
149,0.08713066,0.9446696,0.66561955
150,0.086587235,0.9447705,0.67155325
151,0.08618064,0.9445777,0.6716116
152,0.08674345,0.9451492,0.66393536
153,0.087021515,0.94428056,0.6811106
154,0.08610794,0.9433013,0.6589292
155,0.08557768,0.9459229,0.6677792
156,0.08601199,0.9462069,0.67506164
157,0.0849147,0.940818,0.6739812
158,0.08550632,0.9442794,0.6321463
159,0.086355425,0.94434303,0.65701884
160,0.08590719,0.94451666,0.68347096
161,0.08465629,0.9450452,0.66472095
162,0.08427493,0.94545925,0.67173
163,0.08583619,0.94672817,0.6669003
164,0.08631566,0.9464932,0.6532795
165,0.08516698,0.9434591,0.6610836
166,0.08459448,0.9439468,0.66230494
167,0.083676666,0.94612795,0.6840454
168,0.086342916,0.94247943,0.6734861
169,0.08562864,0.9397564,0.65250635
170,0.08420179,0.94742405,0.66531837
171,0.08334065,0.94808304,0.6594921
172,0.08379744,0.9441825,0.6643275
173,0.08384098,0.94229347,0.6513318
174,0.08411649,0.94649756,0.66974324
175,0.08303415,0.94431955,0.6653529
176,0.08433249,0.94592357,0.66304576
177,0.084466234,0.94631845,0.6608377
178,0.083793916,0.9432367,0.67423195
179,0.08405239,0.9435866,0.6727224
180,0.083877236,0.94512177,0.6705698
181,0.082787246,0.94557434,0.6984206
182,0.081982456,0.94723934,0.64389604
183,0.08262101,0.94439536,0.67908585
184,0.08240283,0.943831,0.67572355
185,0.082666844,0.9455314,0.6682447
186,0.082422145,0.9444521,0.6561243
187,0.08244636,0.9431979,0.6539837
188,0.08310468,0.9460492,0.6752072
189,0.08167027,0.9424407,0.659428
190,0.08290459,0.94394463,0.6677278
191,0.081351236,0.94570655,0.66548264
192,0.08143558,0.94458836,0.6585411
193,0.08134485,0.94605345,0.66194814
194,0.08101032,0.94324666,0.6616277
195,0.08117918,0.944589,0.6769007
196,0.08163641,0.9424945,0.6594334
197,0.08128753,0.943961,0.6635365
198,0.081683084,0.9442031,0.68142325
199,0.0815623,0.9446089,0.6561924
200,0.08059256,0.9453762,0.66761047
201,0.0800817,0.94331366,0.6463818
202,0.080434486,0.9439831,0.65076
203,0.08124792,0.94487816,0.656107
204,0.07987497,0.9452824,0.63839316
205,0.07905068,0.9470657,0.6743786
206,0.079737775,0.94494706,0.67182565
207,0.0800156,0.9459393,0.66368765
208,0.08030788,0.9481801,0.6846818
209,0.079776764,0.94752467,0.64368826
210,0.08070043,0.9435738,0.67073643
211,0.0796883,0.9439575,0.6611528
212,0.079287656,0.9451121,0.7059405
213,0.07951145,0.945152,0.67344844
214,0.07934087,0.9429387,0.65618217
215,0.078688025,0.944735,0.66764
216,0.08014036,0.9433867,0.66642636
217,0.079475105,0.9438858,0.6935112
218,0.07976655,0.945797,0.66817856
219,0.07877482,0.9425406,0.6519268
220,0.079238854,0.9439828,0.672967
221,0.07990463,0.9448811,0.6669605
222,0.079464175,0.94541997,0.6684608
223,0.07872492,0.9469133,0.662383
224,0.07952248,0.9459582,0.6592874
225,0.0789801,0.94456774,0.6622979
226,0.07778807,0.94526225,0.6818523
227,0.07988484,0.9435961,0.6799087
228,0.07918186,0.94798714,0.6834746
229,0.07947136,0.94603163,0.68586373
230,0.07913908,0.9448451,0.671963
231,0.079011604,0.9436627,0.66588044
232,0.08246,0.94506097,0.68038243
233,0.07887514,0.94634664,0.66456705
234,0.07977204,0.9447232,0.6754873
235,0.07957388,0.9447993,0.65158737
236,0.077916496,0.9464245,0.67804664
237,0.08009165,0.94268405,0.66979915
238,0.07868735,0.9439019,0.6505365
239,0.07907563,0.9446621,0.6702602
240,0.078275315,0.94928455,0.678734
241,0.07861253,0.9449712,0.6552916
242,0.079679616,0.94846624,0.66506505
243,0.07815827,0.94513214,0.6462725
244,0.07882831,0.9484696,0.6810105
245,0.07840113,0.944146,0.67638266
246,0.07852341,0.9429575,0.6704344
247,0.078718685,0.94649005,0.67562103
248,0.07922255,0.9442324,0.6673979
249,0.07896341,0.94562465,0.6431959
250,0.07918238,0.944385,0.6896094
251,0.07819318,0.9449589,0.66496754
252,0.07902033,0.9450643,0.65475786
253,0.078594245,0.9428418,0.6778763
0,1.0157864,0.46063563,0.023930157
1,0.69485235,0.44020945,0.024180857
2,0.589981,0.6035089,0.090078875
3,0.5405386,0.64402777,0.15858634
4,0.49842212,0.7538303,0.2310875
5,0.467941,0.8060803,0.27323002
6,0.44279268,0.84006023,0.30092758
7,0.42312303,0.8207962,0.28434715
8,0.411266,0.84290797,0.30255592
9,0.39282715,0.8359981,0.31986853
10,0.37648857,0.8529066,0.351621
11,0.36927184,0.8601101,0.3411296
12,0.3623543,0.8567554,0.3226115
13,0.3586248,0.8671051,0.3854714
14,0.34312606,0.86967856,0.3742413
15,0.32406822,0.8743494,0.38986003
16,0.32538506,0.87708384,0.38679174
17,0.31287178,0.88145196,0.40484625
18,0.3153363,0.87564063,0.3913251
19,0.31135488,0.87448776,0.39167744
20,0.30785275,0.87683505,0.4005451
21,0.30406448,0.88230693,0.40721577
22,0.30276534,0.8812405,0.41381806
23,0.30206594,0.877601,0.40141135
24,0.29010314,0.88312757,0.42931607
25,0.28898495,0.88705045,0.4176663
26,0.28433952,0.8816475,0.41225344
27,0.28811526,0.8859775,0.42211375
28,0.28171855,0.8819245,0.44219217
0,0.8805867,0.5839649,0.06157099
1,0.62886,0.7255168,0.14528772
2,0.5318552,0.8177487,0.24760377
3,0.47910222,0.77258086,0.25642046
4,0.44026786,0.79506075,0.2684025
5,0.40780145,0.84482473,0.3084931
6,0.38276607,0.8280395,0.28850454
7,0.35509437,0.8585784,0.36334
8,0.35000128,0.86346567,0.37052822
9,0.32905853,0.8806231,0.4049897
10,0.31358352,0.8639592,0.36400586
11,0.30752227,0.8819258,0.4020437
12,0.28958607,0.848988,0.337757
13,0.28466928,0.8960269,0.4299962
14,0.28802675,0.83521944,0.31545812
15,0.26383457,0.8805185,0.38906655
16,0.26601464,0.87861425,0.4095202
17,0.25804013,0.87647897,0.39016998
18,0.25107795,0.8542103,0.38660252
19,0.24641575,0.8967404,0.47899756
20,0.23324473,0.8969547,0.451241
21,0.23332042,0.8929357,0.44623494
22,0.22626421,0.9044305,0.4673806
23,0.21714477,0.8879081,0.453689
24,0.21673027,0.9025811,0.4702253
25,0.21789117,0.90653723,0.4897625
26,0.20797774,0.91486365,0.5358433
27,0.20407946,0.90015024,0.49143988
28,0.20672137,0.89648175,0.5049386
29,0.19360815,0.91264206,0.5365518
30,0.19740093,0.9125248,0.51500016
31,0.1907067,0.9050556,0.48411775
32,0.19188863,0.9191973,0.538657
33,0.18043403,0.92213714,0.53296155
34,0.17941664,0.9044128,0.49565575
35,0.17970315,0.88734704,0.49816522
36,0.18047372,0.9197871,0.5642705
37,0.1783269,0.9171409,0.5319294
38,0.17037486,0.91941464,0.55028903
39,0.17820658,0.9180026,0.5418143
40,0.16720787,0.91919285,0.55310357
41,0.1647608,0.9219082,0.5713856
42,0.16593198,0.9272217,0.5833051
43,0.16310847,0.9244079,0.5543498
44,0.16045229,0.92200994,0.53071463
45,0.15955019,0.92763567,0.5656581
46,0.1603399,0.91974133,0.5614609
47,0.15559682,0.9283656,0.5560555
48,0.15458083,0.92902213,0.59637487
49,0.15119402,0.9304587,0.60605747
50,0.1521559,0.92526066,0.5979418
51,0.15204531,0.92636096,0.57329935
52,0.14571044,0.9333396,0.59529865
53,0.14521821,0.93382937,0.59197515
54,0.14956115,0.9239208,0.5820763
55,0.1433298,0.9225574,0.58493197
56,0.1420468,0.9246736,0.58208466
57,0.14327975,0.93569636,0.63325703
58,0.13733661,0.93186086,0.5972161
59,0.14019448,0.9267257,0.5843794
60,0.14005813,0.8933421,0.554926
61,0.13360779,0.93597955,0.6122298
62,0.13455075,0.929303,0.5995366
63,0.13489394,0.93202376,0.60303843
64,0.13434806,0.93202806,0.60744154
65,0.13459864,0.9378916,0.63247544
66,0.1298766,0.9384958,0.60089976
67,0.13263959,0.9146797,0.54260594
68,0.13236837,0.93495905,0.60829633
69,0.12912166,0.93471503,0.6194777
70,0.12879252,0.92937505,0.60009605
71,0.12846494,0.93451846,0.5922655
72,0.13165231,0.93312085,0.6130574
73,0.12491329,0.9289993,0.59522086
74,0.12602846,0.9374114,0.63057524
75,0.12285018,0.9402834,0.63347137
76,0.12179801,0.9324642,0.6228167
77,0.12510137,0.9379313,0.6253532
78,0.1209672,0.9332013,0.63849396
79,0.118691,0.9315819,0.6072676
80,0.11857469,0.93496495,0.618542
81,0.11706172,0.9405646,0.6060203
82,0.12737198,0.9314309,0.5911035
83,0.11779547,0.9388849,0.6151279
84,0.11545305,0.93530077,0.6020486
85,0.11864044,0.9346092,0.6126683
86,0.11594203,0.93781996,0.63869476
87,0.11581951,0.93985033,0.6314468
88,0.112015285,0.9351627,0.6529928
89,0.11423109,0.9407227,0.6349571
90,0.11109564,0.9398368,0.6400197
91,0.1194962,0.9356665,0.64212155
92,0.11118515,0.94122624,0.6367946
93,0.114303015,0.93284035,0.6257679
94,0.11286214,0.9431222,0.64321107
95,0.112353,0.9402733,0.6424091
96,0.10911686,0.94102883,0.62015176
97,0.109577924,0.9386744,0.65115917
98,0.10951805,0.9363029,0.6359197
99,0.108856775,0.94053733,0.6582856
100,0.11007559,0.93960553,0.642881
101,0.10922334,0.94080263,0.63817084
102,0.1065269,0.9426786,0.66620266
103,0.109073244,0.9421979,0.65347224
104,0.10605949,0.93981963,0.6190786
105,0.10361487,0.93817496,0.63735723
106,0.10486764,0.93919003,0.6319955
107,0.1039783,0.9432998,0.65825987
108,0.10348028,0.93503356,0.6396658
109,0.10614672,0.9329784,0.6383937
110,0.101130925,0.9426464,0.64513487
111,0.10397516,0.9384089,0.64943016
112,0.10344377,0.94425607,0.63736415
113,0.105785124,0.93707913,0.6305796
114,0.10320967,0.9413698,0.64057577
115,0.103728116,0.941553,0.64010465
116,0.100583054,0.93900734,0.6394355
117,0.09838059,0.9401565,0.654507
118,0.10044611,0.9436117,0.6710396
119,0.098034956,0.939436,0.6419617
120,0.096582755,0.9443468,0.66070163
121,0.097614445,0.9431607,0.65539384
122,0.09789749,0.9446959,0.65581006
123,0.09776204,0.9386558,0.6376128
0,0.91209465,0.7653377,0.19354033
1,0.62368095,0.7859316,0.2229531
2,0.52757895,0.8102439,0.27403796
3,0.473017,0.8451925,0.2957153
4,0.42224035,0.8393616,0.31366977
5,0.39955574,0.8580942,0.33933765
6,0.37429327,0.87636024,0.3793232
7,0.3565094,0.87249523,0.39155638
8,0.33275822,0.8785336,0.38549682
9,0.32605165,0.8796556,0.39917555
10,0.30189773,0.850458,0.3489154
11,0.2966951,0.8949079,0.43591806
12,0.277661,0.8941722,0.43070045
13,0.27697045,0.88373667,0.42077506
14,0.27245903,0.89664626,0.46231893
15,0.26012453,0.8956675,0.46784392
16,0.25655732,0.89917827,0.45306638
17,0.25262076,0.8790597,0.45343032
18,0.24127498,0.886287,0.42803523
19,0.23601262,0.90128165,0.47838056
20,0.23282167,0.9033488,0.5003335
21,0.22215426,0.9083813,0.49069992
22,0.22586723,0.90609163,0.4969703
23,0.21758364,0.9099383,0.4974143
24,0.2178105,0.88770646,0.4565045
25,0.2148958,0.8974543,0.4959226
26,0.20851605,0.9066756,0.5070461
27,0.20645322,0.9175164,0.54384214
28,0.20041049,0.9098411,0.5202418
29,0.19383039,0.9198695,0.5114673
30,0.19199951,0.9241393,0.55501395
31,0.19139457,0.89312774,0.5085948
32,0.18897822,0.9219803,0.54421926
33,0.1873232,0.9222067,0.54798555
34,0.18562354,0.92573726,0.56234956
35,0.17621577,0.92014176,0.5479757
36,0.17575769,0.92149967,0.5480735
37,0.17893024,0.9137164,0.54156506
38,0.17729843,0.92473453,0.58326155
39,0.17276394,0.9154559,0.5521141
40,0.1704825,0.9215086,0.5707504
41,0.16783305,0.90951955,0.5321773
42,0.17165038,0.91899323,0.55590236
43,0.16758212,0.91918135,0.52962285
44,0.1617652,0.9263052,0.5936677
45,0.16251601,0.9185713,0.55340844
46,0.1602005,0.92670345,0.5913059
47,0.15816915,0.91944337,0.5725047
48,0.16027427,0.9206886,0.5824236
49,0.16424058,0.92380977,0.56809247
50,0.15582417,0.93148756,0.60478586
51,0.15267847,0.9246984,0.5761302
52,0.15473163,0.92835814,0.5980516
53,0.14925188,0.928654,0.5795276
54,0.15272878,0.92433065,0.5858784
55,0.14826424,0.93018323,0.58459204
56,0.14653069,0.9203498,0.603385
57,0.14958915,0.9303891,0.57029605
58,0.14358878,0.9302272,0.60619164
59,0.14482848,0.9250944,0.5979625
60,0.14490008,0.92568725,0.58371735
61,0.14112586,0.9266163,0.58173096
62,0.14034195,0.93013626,0.5766482
63,0.14020415,0.933753,0.6241224
64,0.13796991,0.9307636,0.59971535
65,0.13899827,0.9215025,0.57688814
66,0.13654456,0.9309258,0.61584526
67,0.13760571,0.9355974,0.60477865
68,0.13280416,0.9183894,0.56183076
69,0.13429375,0.920476,0.5824607
70,0.13052215,0.9318345,0.6215895
71,0.13147695,0.9338924,0.61725
72,0.12890299,0.93311375,0.6085778
73,0.13085438,0.91671556,0.5535949
74,0.12927349,0.9261174,0.5800322
75,0.13232811,0.9314175,0.6183002
76,0.12892598,0.9072578,0.5503769
77,0.12641075,0.93166035,0.61821884
78,0.13240239,0.93584526,0.61918837
79,0.13248233,0.93191946,0.61988056
80,0.12714837,0.92983544,0.6024552
81,0.12505235,0.9255779,0.584793
82,0.12708327,0.91521996,0.5552418
83,0.1240892,0.9311698,0.5884203
84,0.12156987,0.93403375,0.6049236
85,0.12300324,0.93196106,0.6211091
86,0.12400435,0.91818833,0.5686194
87,0.120559104,0.93742996,0.6168748
88,0.12137595,0.93473864,0.6108398
89,0.11813275,0.9363676,0.6211176
90,0.120212466,0.9344008,0.6372181
91,0.12016497,0.9340519,0.6230436
92,0.121081926,0.933439,0.62143725
93,0.12232754,0.92645234,0.57732075
94,0.12041461,0.93776435,0.63761777
95,0.11665415,0.93483317,0.62050545
96,0.11835685,0.91133255,0.55119586
97,0.118664466,0.93442553,0.6286113
98,0.11624328,0.93735284,0.63380665
99,0.116224326,0.9348421,0.60628515
100,0.113722935,0.9349772,0.6294035
101,0.11411259,0.9275624,0.60115063
102,0.112863004,0.9366589,0.6154991
103,0.11273023,0.9372045,0.6139252
104,0.11274849,0.9401257,0.63328826
105,0.11094661,0.9298527,0.6122563
106,0.11144462,0.9348765,0.61024594
107,0.11045558,0.93917745,0.65042526
108,0.11291453,0.9353414,0.6131448
109,0.114967346,0.93387276,0.6045239
110,0.10868953,0.93764925,0.62723416
111,0.1089921,0.94018656,0.6558767
112,0.11072536,0.9345969,0.61562836
113,0.10980527,0.92140645,0.5820936
114,0.1092375,0.9364023,0.60940534
115,0.10832316,0.9398565,0.6284644
116,0.1065822,0.935647,0.6043482
117,0.110306695,0.93759316,0.628808
118,0.106413946,0.9354535,0.6403697
119,0.11031763,0.9346831,0.59716326
120,0.10702296,0.9382794,0.6304739
121,0.10510197,0.9143025,0.56132025
122,0.105494544,0.90149975,0.5521205
123,0.10620336,0.938186,0.65426564
120,0.1844249,0.9162306,0.5602254
121,0.16169621,0.922823,0.54588753
122,0.1609439,0.8375584,0.4608442
123,0.15803297,0.9232848,0.56419814
124,0.14848512,0.9023159,0.5313887
125,0.15140496,0.9296785,0.60071236
126,0.14224145,0.92695713,0.5818748
127,0.13515902,0.9307442,0.611148
128,0.134856,0.93121773,0.614739
